id,kategori,deger
68649,D,212
68650,B,147
68651,D,304
68652,A,488
68653,D,285
68654,D,134
68655,D,269
68656,B,183
68657,D,469
68658,D,164
68659,C,442
68660,D,15
68661,D,446
68662,C,301
68663,B,494
68664,B,128
68665,C,31
68666,C,256
68667,D,226
68668,B,383
68669,B,454
68670,D,297
68671,A,445
68672,D,86
68673,A,61
68674,D,470
68675,C,318
68676,D,375
68677,C,423
68678,A,166
68679,A,362
68680,C,325
68681,C,40
68682,B,424
68683,B,167
68684,D,87
68685,C,160
68686,A,493
68687,B,490
68688,C,37
68689,A,258
68690,A,177
68691,C,297
68692,D,246
68693,B,498
68694,B,355
68695,C,205
68696,D,288
68697,A,151
68698,D,106
68699,B,462
68700,C,211
68701,B,131
68702,C,338
68703,D,273
68704,B,214
68705,D,194
68706,B,470
68707,D,185
68708,B,11
68709,C,479
68710,D,299
68711,D,63
68712,C,317
68713,A,238
68714,B,494
68715,B,149
68716,C,64
68717,B,78
68718,D,371
68719,D,55
68720,C,170
68721,D,95
68722,A,293
68723,B,130
68724,C,20
68725,C,192
68726,B,174
68727,A,288
68728,C,365
68729,B,468
68730,A,304
68731,C,224
68732,A,86
68733,C,480
68734,B,66
68735,B,343
68736,B,234
68737,A,381
68738,D,282
68739,A,24
68740,B,386
68741,C,390
68742,D,80
68743,A,303
68744,A,250
68745,C,359
68746,C,378
68747,B,421
68748,A,479
68749,C,332
68750,C,74
68751,D,268
68752,B,237
68753,B,361
68754,A,87
68755,C,364
68756,B,159
68757,A,159
68758,B,357
68759,A,14
68760,C,350
68761,B,462
68762,A,442
68763,A,398
68764,C,96
68765,B,332
68766,A,140
68767,A,18
68768,A,402
68769,A,163
68770,B,404
68771,D,323
68772,B,178
68773,A,169
68774,B,156
68775,B,230
68776,C,95
68777,C,448
68778,A,80
68779,D,358
68780,C,23
68781,B,26
68782,A,240
68783,D,149
68784,C,450
68785,A,228
68786,D,146
68787,A,150
68788,D,460
68789,C,473
68790,B,383
68791,B,170
68792,C,206
68793,C,352
68794,C,176
68795,D,172
68796,D,280
68797,D,302
68798,D,281
68799,D,313
68800,D,142
68801,D,241
68802,C,25
68803,D,186
68804,A,13
68805,D,146
68806,B,132
68807,B,150
68808,C,480
68809,B,77
68810,B,124
68811,B,481
68812,C,56
68813,C,315
68814,D,102
68815,B,104
68816,D,136
68817,C,468
68818,D,139
68819,D,104
68820,B,189
68821,C,342
68822,B,232
68823,D,289
68824,C,148
68825,D,184
68826,D,469
68827,B,215
68828,C,457
68829,C,453
68830,B,97
68831,A,51
68832,B,428
68833,B,133
68834,A,208
68835,C,347
68836,A,100
68837,D,455
68838,D,227
68839,B,152
68840,D,300
68841,A,92
68842,D,193
68843,C,324
68844,B,463
68845,B,47
68846,C,263
68847,C,371
68848,B,101
68849,C,248
68850,D,269
68851,D,189
68852,D,301
68853,D,178
68854,A,88
68855,A,206
68856,A,137
68857,A,402
68858,D,225
68859,D,446
68860,C,383
68861,A,147
68862,A,125
68863,B,107
68864,C,431
68865,D,339
68866,C,39
68867,C,440
68868,B,58
68869,B,185
68870,C,218
68871,A,254
68872,D,379
68873,B,75
68874,B,55
68875,D,70
68876,B,127
68877,C,98
68878,D,297
68879,A,424
68880,B,397
68881,B,249
68882,C,143
68883,A,314
68884,B,239
68885,D,103
68886,D,259
68887,C,362
68888,C,427
68889,B,466
68890,C,141
68891,D,97
68892,C,472
68893,D,381
68894,B,42
68895,D,221
68896,C,344
68897,D,113
68898,D,125
68899,A,413
68900,A,472
68901,B,190
68902,D,189
68903,D,280
68904,D,463
68905,A,425
68906,D,194
68907,A,473
68908,B,266
68909,D,153
68910,D,193
68911,C,45
68912,A,82
68913,C,446
68914,B,218
68915,A,175
68916,D,360
68917,D,181
68918,D,65
68919,D,241
68920,B,19
68921,D,389
68922,D,498
68923,D,385
68924,C,388
68925,B,337
68926,A,250
68927,B,36
68928,B,231
68929,B,219
68930,D,414
68931,C,145
68932,C,71
68933,C,154
68934,C,452
68935,A,51
68936,C,256
68937,D,261
68938,D,25
68939,C,240
68940,A,230
68941,C,163
68942,D,151
68943,D,170
68944,D,240
68945,B,415
68946,D,141
68947,C,226
68948,D,361
68949,A,168
68950,B,231
68951,A,70
68952,D,349
68953,B,491
68954,B,461
68955,B,237
68956,D,402
68957,A,48
68958,D,425
68959,B,292
68960,D,398
68961,B,256
68962,B,361
68963,B,37
68964,D,437
68965,D,349
68966,B,63
68967,C,55
68968,A,442
68969,B,493
68970,B,351
68971,B,45
68972,B,175
68973,B,355
68974,C,206
68975,D,477
68976,C,77
68977,B,157
68978,B,418
68979,B,121
68980,D,296
68981,A,178
68982,A,84
68983,C,85
68984,C,211
68985,A,186
68986,B,324
68987,D,449
68988,C,157
68989,D,132
68990,B,301
68991,B,378
68992,C,418
68993,A,388
68994,A,357
68995,A,234
68996,B,134
68997,B,296
68998,D,146
68999,D,389
69000,D,254
69001,B,282
69002,A,21
69003,B,236
69004,D,424
69005,D,284
69006,D,458
69007,D,56
69008,C,213
69009,D,165
69010,B,181
69011,C,245
69012,A,132
69013,B,278
69014,B,396
69015,A,344
69016,B,79
69017,C,100
69018,A,322
69019,C,132
69020,D,268
69021,A,337
69022,C,379
69023,D,210
69024,C,366
69025,C,66
69026,B,416
69027,D,130
69028,B,443
69029,D,347
69030,D,220
69031,B,409
69032,B,305
69033,B,133
69034,D,133
69035,D,384
69036,D,80
69037,D,340
69038,D,137
69039,D,497
69040,C,206
69041,B,393
69042,D,150
69043,C,425
69044,A,371
69045,C,92
69046,B,330
69047,A,130
69048,D,465
69049,B,26
69050,A,78
69051,C,323
69052,A,405
69053,B,242
69054,A,49
69055,C,420
69056,A,334
69057,C,347
69058,A,316
69059,C,55
69060,C,399
69061,C,370
69062,D,68
69063,C,134
69064,B,336
69065,C,112
69066,D,183
69067,D,347
69068,B,363
69069,C,288
69070,D,420
69071,D,268
69072,A,402
69073,A,124
69074,B,237
69075,A,107
69076,C,483
69077,A,117
69078,D,427
69079,B,433
69080,A,280
69081,B,327
69082,C,170
69083,C,461
69084,A,423
69085,A,25
69086,A,335
69087,D,36
69088,C,149
69089,D,231
69090,A,233
69091,C,178
69092,D,136
69093,D,120
69094,B,33
69095,D,421
69096,A,235
69097,A,371
69098,D,51
69099,B,387
69100,B,95
69101,B,90
69102,D,407
69103,D,252
69104,B,248
69105,D,88
69106,C,73
69107,A,472
69108,D,337
69109,C,323
69110,D,87
69111,C,74
69112,B,458
69113,A,282
69114,D,174
69115,C,342
69116,C,192
69117,B,215
69118,A,253
69119,A,153
69120,A,312
69121,C,498
69122,D,223
69123,D,318
69124,B,222
69125,A,495
69126,D,325
69127,C,443
69128,C,236
69129,A,476
69130,B,279
69131,B,226
69132,A,253
69133,C,279
69134,B,120
69135,C,319
69136,C,118
69137,D,458
69138,B,448
69139,C,175
69140,D,256
69141,C,387
69142,A,252
69143,B,282
69144,C,62
69145,B,351
69146,D,99
69147,B,264
69148,C,461
69149,B,305
69150,A,436
69151,A,124
69152,D,369
69153,C,312
69154,B,446
69155,D,402
69156,D,390
69157,C,200
69158,B,292
69159,D,162
69160,D,494
69161,C,452
69162,C,20
69163,D,205
69164,B,278
69165,D,297
69166,A,157
69167,C,26
69168,A,32
69169,B,397
69170,C,95
69171,B,496
69172,A,489
69173,B,95
69174,C,20
69175,A,203
69176,C,354
69177,A,409
69178,D,103
69179,B,174
69180,B,341
69181,C,438
69182,D,169
69183,C,331
69184,C,170
69185,A,52
69186,D,189
69187,A,333
69188,C,258
69189,A,123
69190,A,378
69191,B,337
69192,D,485
69193,B,468
69194,D,349
69195,B,107
69196,C,193
69197,B,278
69198,D,328
69199,D,310
69200,D,409
69201,B,449
69202,A,458
69203,B,125
69204,A,467
69205,B,22
69206,C,190
69207,C,234
69208,B,120
69209,B,383
69210,B,26
69211,C,59
69212,A,265
69213,D,49
69214,A,436
69215,B,317
69216,C,409
69217,D,52
69218,A,386
69219,B,89
69220,C,188
69221,C,330
69222,D,350
69223,A,453
69224,C,33
69225,B,319
69226,B,439
69227,D,285
69228,A,499
69229,C,442
69230,D,23
69231,A,138
69232,A,95
69233,C,254
69234,D,190
69235,D,336
69236,D,392
69237,D,238
69238,A,425
69239,D,397
69240,D,409
69241,C,218
69242,B,167
69243,A,363
69244,C,113
69245,C,208
69246,C,29
69247,A,197
69248,B,298
69249,A,365
69250,D,85
69251,B,280
69252,A,66
69253,A,24
69254,D,157
69255,A,218
69256,B,307
69257,C,119
69258,A,486
69259,A,225
69260,B,434
69261,A,24
69262,C,405
69263,D,284
69264,D,150
69265,D,379
69266,C,170
69267,D,125
69268,B,359
69269,B,144
69270,C,392
69271,C,53
69272,C,283
69273,B,454
69274,C,243
69275,C,247
69276,D,313
69277,C,418
69278,A,326
69279,D,341
69280,B,171
69281,B,94
69282,B,464
69283,D,39
69284,B,89
69285,D,196
69286,D,66
69287,A,456
69288,A,184
69289,A,432
69290,A,479
69291,A,383
69292,B,409
69293,B,206
69294,B,466
69295,A,101
69296,C,388
69297,B,371
69298,B,104
69299,C,29
69300,A,411
69301,D,346
69302,C,295
69303,C,173
69304,B,87
69305,B,250
69306,A,34
69307,D,310
69308,D,177
69309,C,397
69310,A,75
69311,D,359
69312,C,499
69313,B,291
69314,D,468
69315,C,79
69316,D,303
69317,A,92
69318,C,92
69319,A,468
69320,C,64
69321,B,371
69322,D,66
69323,B,455
69324,A,335
69325,D,102
69326,B,151
69327,C,211
69328,C,494
69329,B,355
69330,D,434
69331,A,251
69332,C,360
69333,A,438
69334,D,443
69335,D,68
69336,C,317
69337,A,301
69338,D,211
69339,A,291
69340,C,19
69341,C,477
69342,D,478
69343,D,68
69344,A,73
69345,D,380
69346,C,347
69347,D,21
69348,B,214
69349,C,141
69350,A,484
69351,D,244
69352,D,402
69353,C,165
69354,C,317
69355,A,468
69356,C,307
69357,A,467
69358,D,36
69359,A,165
69360,A,136
69361,A,19
69362,D,37
69363,B,113
69364,B,268
69365,A,24
69366,C,440
69367,B,234
69368,D,346
69369,A,254
69370,B,292
69371,D,109
69372,A,96
69373,B,320
69374,A,498
69375,B,293
69376,B,292
69377,C,92
69378,B,83
69379,C,87
69380,D,115
69381,B,372
69382,A,411
69383,C,10
69384,B,331
69385,C,155
69386,A,111
69387,A,58
69388,A,225
69389,D,350
69390,D,471
69391,A,106
69392,D,309
69393,D,448
69394,D,241
69395,D,21
69396,D,474
69397,D,171
69398,A,34
69399,D,195
69400,D,379
69401,C,69
69402,C,310
69403,D,104
69404,B,141
69405,B,321
69406,D,162
69407,A,65
69408,A,429
69409,C,171
69410,A,107
69411,A,68
69412,A,490
69413,D,174
69414,D,175
69415,B,263
69416,C,310
69417,B,415
69418,A,85
69419,A,204
69420,B,455
69421,B,13
69422,D,57
69423,D,145
69424,C,425
69425,D,373
69426,A,334
69427,A,160
69428,B,451
69429,C,48
69430,D,87
69431,C,284
69432,A,480
69433,A,324
69434,D,66
69435,D,494
69436,D,158
69437,B,148
69438,A,173
69439,B,306
69440,A,433
69441,D,20
69442,A,98
69443,A,449
69444,C,473
69445,A,481
69446,A,33
69447,C,340
69448,D,309
69449,C,247
69450,D,97
69451,D,26
69452,D,499
69453,A,69
69454,C,46
69455,C,131
69456,C,497
69457,C,370
69458,B,155
69459,A,226
69460,B,317
69461,A,17
69462,C,201
69463,B,304
69464,D,345
69465,C,38
69466,C,338
69467,D,400
69468,C,87
69469,A,418
69470,C,430
69471,A,220
69472,A,331
69473,C,284
69474,D,203
69475,A,225
69476,B,467
69477,A,443
69478,D,65
69479,C,150
69480,D,366
69481,D,266
69482,C,152
69483,B,446
69484,B,400
69485,A,497
69486,A,89
69487,B,16
69488,C,347
69489,D,229
69490,C,200
69491,D,407
69492,D,474
69493,B,288
69494,B,66
69495,C,288
69496,D,289
69497,C,350
69498,A,351
69499,B,227
69500,B,45
69501,D,448
69502,B,422
69503,C,208
69504,D,65
69505,D,90
69506,A,127
69507,C,148
69508,D,366
69509,B,320
69510,B,34
69511,D,50
69512,B,313
69513,D,60
69514,D,17
69515,D,397
69516,B,430
69517,B,466
69518,C,366
69519,A,215
69520,B,313
69521,D,23
69522,B,160
69523,B,42
69524,D,124
69525,C,219
69526,D,131
69527,C,435
69528,B,467
69529,D,342
69530,B,119
69531,D,33
69532,B,329
69533,B,385
69534,B,251
69535,D,247
69536,C,417
69537,B,441
69538,D,185
69539,D,255
69540,B,243
69541,B,382
69542,C,332
69543,B,349
69544,C,140
69545,A,238
69546,D,132
69547,C,403
69548,B,483
69549,C,110
69550,B,69
69551,C,473
69552,D,243
69553,C,141
69554,A,187
69555,D,110
69556,C,329
69557,A,114
69558,A,426
69559,C,45
69560,D,254
69561,C,66
69562,D,299
69563,D,467
69564,C,96
69565,A,438
69566,D,455
69567,B,26
69568,B,465
69569,A,488
69570,A,363
69571,C,74
69572,D,93
69573,C,109
69574,B,462
69575,B,164
69576,D,247
69577,D,279
69578,B,235
69579,C,451
69580,D,355
69581,C,104
69582,D,373
69583,A,267
69584,C,118
69585,B,258
69586,A,165
69587,C,31
69588,D,319
69589,B,273
69590,D,252
69591,C,313
69592,A,196
69593,C,95
69594,B,468
69595,A,384
69596,B,266
69597,D,122
69598,A,463
69599,C,479
69600,D,457
69601,D,193
69602,C,459
69603,D,130
69604,B,419
69605,C,400
69606,D,134
69607,A,490
69608,C,89
69609,C,150
69610,D,297
69611,C,396
69612,C,158
69613,C,424
69614,C,225
69615,C,132
69616,C,80
69617,B,123
69618,D,432
69619,B,384
69620,D,117
69621,C,337
69622,D,463
69623,B,279
69624,D,349
69625,C,325
69626,C,75
69627,C,215
69628,B,236
69629,A,226
69630,C,120
69631,C,155
69632,D,113
69633,A,145
69634,D,207
69635,B,293
69636,A,338
69637,C,34
69638,A,464
69639,C,428
69640,B,281
69641,D,93
69642,B,80
69643,B,283
69644,C,156
69645,D,267
69646,B,358
69647,A,229
69648,B,344
69649,C,192
69650,A,103
69651,A,205
69652,D,273
69653,A,220
69654,A,423
69655,C,419
69656,D,338
69657,B,116
69658,A,133
69659,B,327
69660,B,485
69661,B,208
69662,D,426
69663,B,251
69664,C,269
69665,D,401
69666,D,380
69667,D,171
69668,D,83
69669,A,45
69670,A,422
69671,B,244
69672,A,77
69673,D,300
69674,B,293
69675,C,31
69676,A,262
69677,D,67
69678,B,382
69679,A,60
69680,D,291
69681,B,143
69682,A,33
69683,C,77
69684,A,311
69685,D,217
69686,D,464
69687,C,400
69688,C,46
69689,B,333
69690,B,133
69691,D,416
69692,A,169
69693,C,63
69694,B,192
69695,D,94
69696,D,404
69697,D,345
69698,C,49
69699,C,414
69700,C,256
69701,A,206
69702,C,312
69703,D,468
69704,C,388
69705,A,392
69706,A,383
69707,D,481
69708,B,44
69709,C,440
69710,C,313
69711,A,291
69712,A,294
69713,B,452
69714,A,24
69715,A,464
69716,A,346
69717,A,366
69718,B,145
69719,C,50
69720,C,394
69721,C,425
69722,C,12
69723,C,170
69724,D,345
69725,D,37
69726,A,198
69727,D,450
69728,C,244
69729,A,323
69730,C,33
69731,C,388
69732,A,109
69733,C,363
69734,D,493
69735,A,339
69736,B,315
69737,B,419
69738,B,186
69739,C,470
69740,C,209
69741,C,233
69742,C,265
69743,A,277
69744,B,435
69745,D,394
69746,A,436
69747,B,56
69748,B,198
69749,A,164
69750,A,347
69751,A,467
69752,D,329
69753,B,218
69754,D,221
69755,D,443
69756,D,187
69757,D,85
69758,D,474
69759,A,478
69760,D,179
69761,C,180
69762,A,126
69763,B,230
69764,B,118
69765,A,186
69766,D,345
69767,A,396
69768,B,456
69769,B,277
69770,A,18
69771,C,186
69772,C,387
69773,C,126
69774,B,446
69775,C,55
69776,C,72
69777,A,277
69778,D,493
69779,D,457
69780,A,351
69781,D,433
69782,C,114
69783,B,32
69784,C,346
69785,A,409
69786,D,348
69787,A,343
69788,A,235
69789,C,229
69790,D,162
69791,B,242
69792,C,179
69793,A,125
69794,A,334
69795,D,328
69796,A,395
69797,A,383
69798,C,317
69799,D,163
69800,C,487
69801,B,41
69802,A,441
69803,C,400
69804,C,377
69805,D,491
69806,A,390
69807,C,157
69808,A,140
69809,B,368
69810,A,468
69811,A,258
69812,C,334
69813,D,94
69814,D,475
69815,D,141
69816,B,148
69817,B,30
69818,C,180
69819,D,19
69820,B,372
69821,D,92
69822,D,304
69823,B,162
69824,D,122
69825,A,102
69826,C,73
69827,B,144
69828,B,391
69829,D,171
69830,B,321
69831,A,77
69832,D,446
69833,A,499
69834,C,157
69835,C,385
69836,A,126
69837,D,484
69838,C,388
69839,D,408
69840,D,229
69841,C,55
69842,C,124
69843,A,353
69844,D,174
69845,A,314
69846,B,393
69847,B,147
69848,B,306
69849,B,142
69850,C,191
69851,C,187
69852,A,179
69853,C,275
69854,C,125
69855,C,395
69856,B,446
69857,A,347
69858,D,200
69859,D,347
69860,D,415
69861,B,392
69862,C,293
69863,C,444
69864,D,440
69865,D,141
69866,A,248
69867,B,93
69868,C,111
69869,D,356
69870,D,133
69871,A,394
69872,C,342
69873,C,447
69874,A,32
69875,A,429
69876,C,428
69877,A,250
69878,D,80
69879,C,448
69880,B,233
69881,C,305
69882,A,186
69883,B,260
69884,D,198
69885,D,489
69886,D,125
69887,A,83
69888,C,284
69889,A,311
69890,C,333
69891,A,326
69892,D,335
69893,A,450
69894,C,279
69895,D,369
69896,D,487
69897,B,296
69898,C,374
69899,B,317
69900,B,280
69901,B,326
69902,D,283
69903,B,31
69904,C,382
69905,C,333
69906,B,286
69907,B,130
69908,B,482
69909,B,20
69910,B,114
69911,B,194
69912,A,265
69913,D,279
69914,D,21
69915,D,92
69916,B,405
69917,A,273
69918,D,139
69919,C,362
69920,D,393
69921,D,293
69922,D,212
69923,D,99
69924,C,361
69925,B,313
69926,C,159
69927,C,406
69928,B,238
69929,C,205
69930,C,142
69931,D,273
69932,D,49
69933,B,36
69934,D,242
69935,B,470
69936,B,349
69937,A,193
69938,B,95
69939,C,477
69940,B,262
69941,A,248
69942,C,105
69943,A,412
69944,D,485
69945,C,305
69946,B,173
69947,A,73
69948,B,423
69949,D,238
69950,C,358
69951,B,111
69952,D,386
69953,B,141
69954,C,387
69955,D,37
69956,D,265
69957,A,150
69958,C,285
69959,D,431
69960,C,161
69961,B,171
69962,C,148
69963,A,204
69964,C,368
69965,C,63
69966,B,50
69967,A,331
69968,B,324
69969,D,211
69970,B,230
69971,A,119
69972,A,333
69973,C,451
69974,A,469
69975,B,471
69976,A,22
69977,D,418
69978,A,232
69979,A,294
69980,B,207
69981,C,245
69982,C,310
69983,B,208
69984,C,458
69985,D,320
69986,D,325
69987,C,218
69988,B,231
69989,B,327
69990,C,231
69991,A,154
69992,C,105
69993,D,267
69994,D,199
69995,A,312
69996,D,32
69997,B,47
69998,A,201
69999,A,352
70000,A,19
70001,B,165
70002,D,396
70003,C,103
70004,D,429
70005,C,471
70006,A,467
70007,C,46
70008,D,116
70009,B,381
70010,D,346
70011,B,347
70012,B,352
70013,B,126
70014,C,332
70015,A,305
70016,A,247
70017,A,51
70018,B,71
70019,C,246
70020,C,439
70021,C,259
70022,D,216
70023,C,463
70024,C,189
70025,C,69
70026,A,74
70027,B,257
70028,D,443
70029,A,473
70030,C,498
70031,B,124
70032,B,33
70033,B,237
70034,B,475
70035,C,381
70036,D,205
70037,C,206
70038,B,252
70039,C,119
70040,B,494
70041,C,271
70042,D,60
70043,B,11
70044,C,466
70045,A,197
70046,D,289
70047,A,297
70048,C,319
70049,D,222
70050,D,69
70051,D,436
70052,C,141
70053,D,489
70054,D,191
70055,A,247
70056,C,473
70057,B,362
70058,C,48
70059,C,11
70060,D,86
70061,A,389
70062,A,75
70063,C,276
70064,B,28
70065,C,71
70066,B,348
70067,B,467
70068,C,465
70069,D,442
70070,D,195
70071,B,195
70072,A,366
70073,D,150
70074,D,69
70075,B,46
70076,B,384
70077,B,128
70078,D,129
70079,D,491
70080,A,171
70081,A,123
70082,C,242
70083,B,147
70084,D,178
70085,A,257
70086,B,215
70087,B,458
70088,C,24
70089,B,10
70090,A,70
70091,C,436
70092,D,369
70093,C,331
70094,B,256
70095,B,362
70096,A,79
70097,B,359
70098,D,291
70099,A,94
70100,B,129
70101,D,135
70102,A,225
70103,B,403
70104,D,76
70105,D,284
70106,C,163
70107,A,243
70108,C,385
70109,D,436
70110,C,424
70111,C,465
70112,C,415
70113,A,458
70114,B,306
70115,C,129
70116,B,336
70117,A,394
70118,B,202
70119,A,469
70120,B,66
70121,A,485
70122,D,170
70123,A,437
70124,B,57
70125,C,138
70126,D,103
70127,C,367
70128,B,26
70129,C,92
70130,C,438
70131,A,340
70132,B,54
70133,C,263
70134,C,107
70135,C,361
70136,B,448
70137,D,488
70138,C,189
70139,C,216
70140,D,390
70141,D,398
70142,D,36
70143,C,112
70144,A,180
70145,B,347
70146,C,237
70147,D,117
70148,D,178
70149,D,332
70150,D,223
70151,A,157
70152,B,324
70153,A,227
70154,A,68
70155,B,417
70156,C,419
70157,C,87
70158,A,123
70159,B,270
70160,D,166
70161,B,163
70162,C,57
70163,A,297
70164,D,245
70165,C,326
70166,D,45
70167,B,248
70168,B,258
70169,C,96
70170,C,367
70171,D,305
70172,D,412
70173,B,396
70174,A,120
70175,D,454
70176,B,281
70177,A,124
70178,C,197
70179,C,404
70180,D,42
70181,A,371
70182,B,337
70183,D,401
70184,B,464
70185,A,409
70186,D,124
70187,A,454
70188,A,35
70189,A,25
70190,B,119
70191,C,165
70192,D,192
70193,B,35
70194,A,112
70195,B,13
70196,A,158
70197,A,486
70198,A,126
70199,A,381
70200,B,489
70201,A,314
70202,B,123
70203,B,227
70204,C,91
70205,B,55
70206,C,126
70207,C,268
70208,C,59
70209,B,196
70210,C,174
70211,D,203
70212,A,359
70213,B,99
70214,A,492
70215,B,258
70216,C,400
70217,D,53
70218,C,498
70219,B,416
70220,C,157
70221,D,163
70222,A,327
70223,A,191
70224,C,186
70225,B,388
70226,B,490
70227,A,12
70228,D,222
70229,C,391
70230,C,15
70231,A,499
70232,B,104
70233,C,401
70234,B,234
70235,B,458
70236,A,135
70237,B,435
70238,D,285
70239,D,220
70240,A,202
70241,C,361
70242,B,363
70243,D,320
70244,A,378
70245,A,285
70246,B,200
70247,A,321
70248,C,60
70249,B,260
70250,C,380
70251,D,111
70252,D,369
70253,D,101
70254,D,442
70255,A,145
70256,C,171
70257,A,371
70258,A,156
70259,D,274
70260,C,470
70261,B,75
70262,B,265
70263,B,43
70264,C,266
70265,D,104
70266,D,75
70267,C,287
70268,D,209
70269,C,238
70270,C,237
70271,B,184
70272,B,268
70273,A,44
70274,C,468
70275,B,429
70276,B,254
70277,B,499
70278,D,161
70279,B,275
70280,D,336
70281,B,158
70282,D,67
70283,D,310
70284,B,205
70285,C,224
70286,A,473
70287,A,148
70288,C,411
70289,B,409
70290,C,216
70291,B,193
70292,B,74
70293,B,329
70294,B,279
70295,B,445
70296,C,225
70297,C,48
70298,A,102
70299,B,407
70300,C,269
70301,C,17
70302,B,196
70303,B,87
70304,C,124
70305,B,348
70306,D,346
70307,C,362
70308,A,426
70309,B,232
70310,D,485
70311,A,313
70312,A,163
70313,A,57
70314,B,254
70315,A,184
70316,C,451
70317,C,397
70318,B,310
70319,B,245
70320,A,358
70321,B,479
70322,C,156
70323,C,157
70324,C,233
70325,B,447
70326,C,199
70327,B,316
70328,D,147
70329,A,372
70330,D,167
70331,C,175
70332,A,299
70333,C,339
70334,C,249
70335,D,164
70336,C,29
70337,A,281
70338,C,168
70339,A,196
70340,D,175
70341,B,61
70342,C,459
70343,D,334
70344,C,42
70345,A,50
70346,C,218
70347,B,240
70348,C,51
70349,B,334
70350,B,76
70351,C,117
70352,D,103
70353,C,268
70354,B,170
70355,D,303
70356,B,94
70357,B,307
70358,C,282
70359,A,257
70360,C,437
70361,A,47
70362,A,385
70363,C,90
70364,A,109
70365,B,50
70366,D,305
70367,C,15
70368,A,174
70369,B,196
70370,D,491
70371,A,58
70372,A,195
70373,B,24
70374,D,49
70375,D,44
70376,B,445
70377,D,465
70378,C,460
70379,D,392
70380,A,224
70381,D,78
70382,C,52
70383,C,399
70384,A,289
70385,A,309
70386,C,351
70387,B,404
70388,C,329
70389,D,170
70390,A,498
70391,B,289
70392,C,225
70393,A,99
70394,D,390
70395,B,320
70396,B,483
70397,B,202
70398,D,176
70399,A,492
70400,C,85
70401,A,189
70402,D,15
70403,A,318
70404,B,44
70405,C,367
70406,D,95
70407,B,499
70408,A,275
70409,B,364
70410,A,354
70411,A,11
70412,D,17
70413,A,312
70414,B,204
70415,D,381
70416,C,296
70417,D,105
70418,B,334
70419,A,70
70420,D,446
70421,D,10
70422,D,246
70423,B,285
70424,A,265
70425,C,459
70426,C,134
70427,A,145
70428,C,455
70429,A,495
70430,D,481
70431,D,444
70432,B,113
70433,D,215
70434,B,49
70435,C,327
70436,C,354
70437,D,282
70438,A,38
70439,C,301
70440,C,274
70441,C,138
70442,A,55
70443,D,304
70444,B,461
70445,A,354
70446,A,101
70447,C,186
70448,B,81
70449,A,122
70450,C,271
70451,A,379
70452,C,228
70453,B,50
70454,B,439
70455,C,438
70456,D,463
70457,A,123
70458,D,18
70459,A,239
70460,B,453
70461,A,305
70462,C,78
70463,C,420
70464,C,433
70465,D,242
70466,B,266
70467,B,476
70468,B,328
70469,C,129
70470,B,441
70471,D,45
70472,D,125
70473,D,225
70474,C,183
70475,A,10
70476,B,204
70477,D,97
70478,A,354
70479,A,368
70480,D,471
70481,D,106
70482,B,97
70483,B,99
70484,A,468
70485,A,390
70486,A,140
70487,C,392
70488,A,285
70489,C,245
70490,B,210
70491,A,321
70492,B,119
70493,A,370
70494,B,413
70495,A,196
70496,C,17
70497,D,197
70498,B,29
70499,B,218
70500,D,365
70501,A,404
70502,C,490
70503,C,375
70504,C,22
70505,A,79
70506,B,11
70507,A,370
70508,C,369
70509,D,120
70510,C,159
70511,B,311
70512,A,290
70513,A,429
70514,C,55
70515,B,391
70516,B,385
70517,D,108
70518,C,98
70519,D,405
70520,A,94
70521,A,399
70522,B,359
70523,D,287
70524,B,218
70525,C,94
70526,B,276
70527,A,344
70528,A,151
70529,B,162
70530,C,471
70531,D,273
70532,A,386
70533,A,71
70534,C,74
70535,B,204
70536,A,441
70537,A,91
70538,C,32
70539,B,383
70540,C,331
70541,C,253
70542,B,233
70543,A,321
70544,D,207
70545,D,93
70546,D,207
70547,C,398
70548,A,90
70549,A,341
70550,A,361
70551,A,486
70552,C,270
70553,D,17
70554,D,236
70555,B,24
70556,A,87
70557,D,128
70558,D,185
70559,A,161
70560,A,53
70561,D,367
70562,B,189
70563,A,355
70564,D,100
70565,B,259
70566,C,330
70567,B,19
70568,A,90
70569,C,263
70570,B,18
70571,D,80
70572,A,325
70573,C,485
70574,D,362
70575,C,481
70576,B,262
70577,D,169
70578,A,187
70579,D,100
70580,B,286
70581,C,31
70582,D,329
70583,C,499
70584,A,160
70585,D,71
70586,C,288
70587,A,218
70588,B,14
70589,D,136
70590,D,137
70591,D,215
70592,C,86
70593,C,209
70594,A,488
70595,D,78
70596,A,424
70597,D,21
70598,B,405
70599,D,54
70600,A,391
70601,C,97
70602,B,377
70603,B,420
70604,D,349
70605,B,109
70606,A,418
70607,A,492
70608,D,258
70609,C,37
70610,B,288
70611,B,231
70612,D,99
70613,B,478
70614,C,202
70615,D,169
70616,A,262
70617,B,420
70618,D,157
70619,A,245
70620,A,421
70621,A,319
70622,D,212
70623,D,266
70624,A,494
70625,A,210
70626,D,470
70627,D,127
70628,C,119
70629,A,118
70630,B,29
70631,B,115
70632,D,128
70633,B,381
70634,D,486
70635,C,476
70636,D,236
70637,A,389
70638,D,306
70639,B,81
70640,B,488
70641,B,478
70642,A,108
70643,D,278
70644,D,115
70645,B,225
70646,A,437
